WP Toolbar Removal   - TRUNK - Version 2014.0707.0392 (Build 2014-07-07) MD5 Checksum:

index.htm                                             A179F0896DE6744B2F841DBF25177B91
index.html                                            A179F0896DE6744B2F841DBF25177B91

.htaccess                                             BAA275ECC66264345C640E5B44C4AD47

gpl-2.0.txt                                           B234EE4D69F5FCE4486A80FDAF4A4263
humans.txt                                            38FE8DAD2203948BF9034587C5FC6455
index.php                                             B1DDE13C7371150BB5C1553A7E48E40C
license.txt                                           B234EE4D69F5FCE4486A80FDAF4A4263
readme.txt                                            55A3FF4EDF8D9C252BF93D2725111359

wp-toolbar-removal.css                                041997E96CC24BD36D3091953EAA7398
wp-toolbar-removal.js                                 6DAC7DA1602272670FA398FA391BFB07
wp-toolbar-removal.php                                5B7D1FDA106704755267B174A9AEB2A4
